semana,indice,id,titulo,descricao,tipo,texto_completo,links,materiais,arquivos
Semana 05,10,037054b36ca8495e9a4764bf0c1a8146,Centróides e Clusters: Explorando Padrões com Agrupamento de Dados (algoritmo k-means).,"22/05/2025 - 14:00h








Luciano Galdino",Outros,"Centróides e Clusters: Explorando Padrões com Agrupamento de Dados (algoritmo k-means).








22/05/2025 - 14:00h








Luciano Galdino",,,
Semana 05,11,3f3d1e3c60d14bd99a92268b00b16c6f,Teoria: Clusterização - Algoritmo k-means (k-médias),Luciano Galdino,Outros,"Teoria: Clusterização - Algoritmo k-means (k-médias)








Luciano Galdino",,,
Semana 05,12,ac4ce076a14e44d88a1ea5df14570c8c,Vídeo 1: k-means clustering (by TileStats),Luciano Galdino,Outros,"Vídeo 1: k-means clustering (by TileStats)








Luciano Galdino",,,
Semana 05,13,b564c2658d24489c93b0caf09003ce52,Vídeo 2: k-Means-Clustering visualized (by Valinor),Luciano Galdino,Outros,"Vídeo 2: k-Means-Clustering visualized (by Valinor)








Luciano Galdino",,,
Semana 05,14,417ce32f644447b3a2254afb150fb8a8,Tipos de testes de usabilidade: avaliando personalização e gamificação,"23/05/2025 - 14:00h








Bruna Mayer Costa",Outros,"Tipos de testes de usabilidade: avaliando personalização e gamificação








23/05/2025 - 14:00h








Bruna Mayer Costa",,,
Semana 05,15,cc33eb59aab04f7b800548cb93673dcd,Ferramentas de Avaliação: Lighthouse,Bruna Mayer Costa,Avaliação,"Ferramentas de Avaliação: Lighthouse








Bruna Mayer Costa",,,
Semana 05,16,7f30bf91bf5d4548a8459b7df6d7f80f,LightHouse: Teste um site!,Bruna Mayer Costa,Outros,"LightHouse: Teste um site!








Bruna Mayer Costa",,,
Semana 05,17,cae950d27bb043698e01ddeb8eedc915,Fim do Flipper? Debugger React Native,Bruna Mayer Costa,Outros,"Fim do Flipper? Debugger React Native








Bruna Mayer Costa",,,
Semana 05,18,3a3edefc47e14f9bb3d3d34b6775c72d,Escalas Numéricas de Usabilidade: System Usability Scale (SUS),Bruna Mayer Costa,Outros,"Escalas Numéricas de Usabilidade: System Usability Scale (SUS)








Bruna Mayer Costa",,,
Semana 05,19,da592ac6339c4319950f67aef3cd47da,Preparando Testes,Bruna Mayer Costa,Outros,"Preparando Testes








Bruna Mayer Costa",,,
Semana 05,20,c74553e0d1054f5b82a92244d5dae254,Qualidades de uma navegação bem sucedida.,Bruna Mayer Costa,Outros,"Qualidades de uma navegação bem sucedida.








Bruna Mayer Costa",,,
Semana 05,21,50761d11b1a4443a8ba3acc1fc0a0d2b,Questão Ponderada: Clusterização por meio do algoritmo k-means,"Nota: 10.0








Luciano Galdino

Atividade ponderada",Atividade,"Questão Ponderada: Clusterização por meio do algoritmo k-means

Nota: 10.0








Luciano Galdino

Atividade ponderada",,,
Semana 05,22,269a9a68383840048ab149a89eb97e93,Atividade de UX: Preparando Testes,"Nota: 8.5








Bruna Mayer Costa

Atividade ponderada",Atividade,"Atividade de UX: Preparando Testes

Nota: 8.5








Bruna Mayer Costa

Atividade ponderada",,,
Semana 06,1,b43f0062796e4ac884eac237bf6164f7,Orientação a objetos com TDD,"26/05/2025 - 10:00h








Afonso Cesar Lelis Brandão",Outros,"Orientação a objetos com TDD








26/05/2025 - 10:00h








Afonso Cesar Lelis Brandão",,,
Semana 06,2,fd30d89f0d5a4bf59abc598154b10062,"Test-Driven Development (TDD), Programação Orientada a Objetos (OOP) e Behavior-Driven Development (BDD) em C# .NET 9.0",,Outros,"Test-Driven Development (TDD), Programação Orientada a Objetos (OOP) e Behavior-Driven Development (BDD) em C# .NET 9.0",,,
Semana 06,3,12f09bf10f8343cfa17e88c26fb85d75,".NET testes unitários do zero | parte 01 | fakers, assertions, traits, facts, theories, traits",Afonso Cesar Lelis Brandão,Outros,".NET testes unitários do zero | parte 01 | fakers, assertions, traits, facts, theories, traits








Afonso Cesar Lelis Brandão",,,
Semana 06,4,b9ef1b8ed39a49eba9e41665c7ac2508,Curso de linguagem C orientado a testes: Curso de C utilizando Test Driven Development (TDD),Afonso Cesar Lelis Brandão,Outros,"Curso de linguagem C orientado a testes: Curso de C utilizando Test Driven Development (TDD)








Afonso Cesar Lelis Brandão",,,
Semana 06,5,5ecff01b50874f4385f58cc6af65b8fc,TDD: fundamentos do desenvolvimento orientado a testes,Afonso Cesar Lelis Brandão,Outros,"TDD: fundamentos do desenvolvimento orientado a testes








Afonso Cesar Lelis Brandão",,,
Semana 06,6,807493c04b5d44d9b5f32e9b631c7613,Gerenciamento de funil de leads,"27/05/2025 - 10:00h








Rafael Ricardo Jacomossi",Outros,"Gerenciamento de funil de leads








27/05/2025 - 10:00h








Rafael Ricardo Jacomossi",,,
Semana 06,7,897541ab9a284e319821850abb480c88,O que é Marketing Digital?,Rafael Ricardo Jacomossi,Outros,"O que é Marketing Digital?








Rafael Ricardo Jacomossi",,,
Semana 06,8,f15e3345ee924b1ba54e932e5559aed6,O que são Leads?,Rafael Ricardo Jacomossi,Outros,"O que são Leads?








Rafael Ricardo Jacomossi",,,
Semana 06,9,a01b81c94f1f429a86bb8f3785ebf6a0,Funil de vendas: saiba o que é e conheça suas etapas,Rafael Ricardo Jacomossi,Outros,"Funil de vendas: saiba o que é e conheça suas etapas








Rafael Ricardo Jacomossi",,,
Semana 06,10,13e52da4b8e741a988cfe4c5fc207567,The New Rules of B2B Lead Generation,Rafael Ricardo Jacomossi,Outros,"The New Rules of B2B Lead Generation








Rafael Ricardo Jacomossi",,,
Semana 06,11,86cb7fc0df5d447097b7ea2a2137ab24,Ética e gestão do conhecimento,"28/05/2025 - 10:00h








Filipe Gonçalves de Souza Nogueira da Silva",Outros,"Ética e gestão do conhecimento








28/05/2025 - 10:00h








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 06,12,280b076e7f74485192dccfca231d3c87,Qual é a sua estratégia de gestão de conhecimento?,Filipe Gonçalves de Souza Nogueira da Silva,Outros,"Qual é a sua estratégia de gestão de conhecimento?








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 06,13,7c74ae3ea428491a9031526da645eb3d,AI4People - Um framework de ética na computação,Filipe Gonçalves de Souza Nogueira da Silva,Outros,"AI4People - Um framework de ética na computação








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 06,14,d4e81aa1110b49dab94d1ba8195be012,Testes de Integração,"29/05/2025 - 10:00h








Afonso Cesar Lelis Brandão",Outros,"Testes de Integração








29/05/2025 - 10:00h








Afonso Cesar Lelis Brandão",,,
Semana 06,15,a2fb230ef4d042a0b77fab53145b6fe8,Testes de Integração Aplicados a Software Orientado a Objetos,Afonso Cesar Lelis Brandão,Outros,"Testes de Integração Aplicados a Software Orientado a Objetos








Afonso Cesar Lelis Brandão",,,
Semana 06,16,14617d8b930a4a16a2ed50043daed8ac,2 Níveis de Testes | O que são Testes de Integração?,Afonso Cesar Lelis Brandão,Outros,"2 Níveis de Testes | O que são Testes de Integração?








Afonso Cesar Lelis Brandão",,,
Semana 06,17,97aa1a93ac714c4f90cd9c842217d5fb,Testes de Integração em .NET: Teoria e Práticas Avançadas,Afonso Cesar Lelis Brandão,Outros,"Testes de Integração em .NET: Teoria e Práticas Avançadas








Afonso Cesar Lelis Brandão",,,
Semana 06,18,0761aff0347c477e8f4afe09c1b4d4c8,Sprint Review e Retrospective 3,30/05/2025 - 10:00h,Outros,"Sprint Review e Retrospective 3








30/05/2025 - 10:00h",,,
Semana 06,19,50acc89c67d14fe6860f1ede4cfb7dea,Questão de Negócios Parte 2,"Nota: 10.0








Rafael Ricardo Jacomossi

Atividade ponderada",Atividade,"Questão de Negócios Parte 2

Nota: 10.0








Rafael Ricardo Jacomossi

Atividade ponderada",,,
Semana 06,20,89dcf6a204714369ac8e352131d46e93,Testando a aplicação,"Nota: 0.0








Afonso Cesar Lelis Brandão

Atividade ponderada",Atividade,"Testando a aplicação

Nota: 0.0








Afonso Cesar Lelis Brandão

Atividade ponderada",,,
Semana 06,21,417c216c07f44d2eb180bf4b5cfa9aab,IMPLEMENTAÇÃO DO BANCO DE DADOS,"Nota: 7.8

Atividade ponderada",Atividade,"IMPLEMENTAÇÃO DO BANCO DE DADOS

Nota: 7.8

Atividade ponderada",,,
Semana 06,22,29c9b3c0645e4e19ba606f4161e65c8f,DESENVOLVIMENTO DO PROJETO,"Nota: 7.7

Atividade ponderada",Atividade,"DESENVOLVIMENTO DO PROJETO

Nota: 7.7

Atividade ponderada",,,
Semana 06,23,e9d01bc2f1e24580a8d8bd126d704089,PLANEJAMENTO DE TESTES,"Nota: 7.5

Atividade ponderada",Atividade,"PLANEJAMENTO DE TESTES

Nota: 7.5

Atividade ponderada",,,
Semana 06,24,39731f5a606c412db5e340eb38fd4d2b,GESTÃO DE PROJETOS EVOLUTIVA,"Nota: 7.2

Atividade ponderada",Atividade,"GESTÃO DE PROJETOS EVOLUTIVA

Nota: 7.2

Atividade ponderada",,,
Semana 07,1,e093a9a49e2f469a85144bd2aa57a0c0,Sprint Planning 4  e Demonstração de Aprendizagem,02/06/2025 - 14:00h,Outros,"Sprint Planning 4  e Demonstração de Aprendizagem








02/06/2025 - 14:00h",,,
Semana 07,2,8b4d7dc0724f449aab0af36c712983b6,"Análise de Componentes Principais (PCA): Entendendo através das matrizes de covarância, autovalores e autovetores.","03/06/2025 - 14:00h








Luciano Galdino",Outros,"Análise de Componentes Principais (PCA): Entendendo através das matrizes de covarância, autovalores e autovetores.








03/06/2025 - 14:00h








Luciano Galdino",,,
Semana 07,3,20aa87f34aae409682cab2f5b26fb330,Vídeo 3: Covariance - Clearly Explained (by StatQuest),Luciano Galdino,Outros,"Vídeo 3: Covariance - Clearly Explained (by StatQuest)








Luciano Galdino",,,
Semana 07,4,989c293324524afba96886579f54c65a,Vídeo 4: Principal Component Analysis (by Visually Explained),Luciano Galdino,Outros,"Vídeo 4: Principal Component Analysis (by Visually Explained)








Luciano Galdino",,,
Semana 07,5,e8709ad23ecc4188883f3aea729c73f8,"Vídeo 5: Análise de Componentes Principais (PCA), Passo a Passo (by StatQuest)",Luciano Galdino,Outros,"Vídeo 5: Análise de Componentes Principais (PCA), Passo a Passo (by StatQuest)








Luciano Galdino",,,
Semana 07,6,6576fb3828ff4e0fb2a6fa02c074c027,Compilação dos resultados para aplicação em storytelling de dados,"04/06/2025 - 14:00h








Bruna Mayer Costa",Outros,"Compilação dos resultados para aplicação em storytelling de dados








04/06/2025 - 14:00h








Bruna Mayer Costa",,,
Semana 07,7,340e01f844774785b1b728ef7e37286c,Guia do Data Storytelling: como cativar sua audiência com histórias baseadas em dados valiosos,Bruna Mayer Costa,Outros,"Guia do Data Storytelling: como cativar sua audiência com histórias baseadas em dados valiosos








Bruna Mayer Costa",,,
Semana 07,8,44f43558e94a4c2e98ccd03c9263d5c4,Data Storytelling: Como apresentar dados e gráficos de forma criativa,Bruna Mayer Costa,Outros,"Data Storytelling: Como apresentar dados e gráficos de forma criativa








Bruna Mayer Costa",,,
Semana 07,9,a53c28a9e37e49be933a69aed91ff437,O que é storytelling com dados e como aplicar?,Bruna Mayer Costa,Outros,"O que é storytelling com dados e como aplicar?








Bruna Mayer Costa",,,
Semana 07,10,d5d8ac08101143f6a0aeb64ba473442f,Making data mean more through storytelling,Bruna Mayer Costa,Outros,"Making data mean more through storytelling








Bruna Mayer Costa",,,
Semana 07,11,5f04ffea7cda4b72aa3c86120822a3b4,Monitoramento e logging: Técnicas de monitoramento de desempenho e logging em tempo real para serviços em nuvem,"05/06/2025 - 14:00h








Afonso Cesar Lelis Brandão",Outros,"Monitoramento e logging: Técnicas de monitoramento de desempenho e logging em tempo real para serviços em nuvem








05/06/2025 - 14:00h








Afonso Cesar Lelis Brandão",,,
Semana 07,12,5f1eb251adb74bc5bf0a955366153b4b,Otimize o desempenho do aplicativo com tracing e registro em log eficazes,Afonso Cesar Lelis Brandão,Outros,"Otimize o desempenho do aplicativo com tracing e registro em log eficazes








Afonso Cesar Lelis Brandão",,,
Semana 07,13,c39af0d81d5040e38bce91ccd8cb37a6,Distributed Logging & Metrics Framework | Systems Design Interview Questions With Ex-Google SWE,Afonso Cesar Lelis Brandão,Outros,"Distributed Logging & Metrics Framework | Systems Design Interview Questions With Ex-Google SWE








Afonso Cesar Lelis Brandão",,,
Semana 07,14,454a61664ae6454799692346d87dec6c,Tópicos extras em paradigmas de programação - Padrões AutoML em dotnet,"06/06/2025 - 14:00h








Ovidio Lopes da Cruz Netto",Outros,"Tópicos extras em paradigmas de programação - Padrões AutoML em dotnet








06/06/2025 - 14:00h








Ovidio Lopes da Cruz Netto",,,
Semana 07,15,c46f16f0c6ab47f68c5485ebbb7f67d0,Como usar a API de AutoML (machine learning automatizado) do ML.NET,Ovidio Lopes da Cruz Netto,Outros,"Como usar a API de AutoML (machine learning automatizado) do ML.NET








Ovidio Lopes da Cruz Netto",,,
Semana 07,16,5b89ef425afe4f69930a3c1591b33a52,Treinar um modelo de recomendação usando o Model Builder,,Outros,Treinar um modelo de recomendação usando o Model Builder,,,
Semana 07,17,9db90257dc054f3d9801378a42a21f5c,Faça a questão ponderada referente à análise de componentes principais.,"Nota: 0.0








Luciano Galdino

Atividade ponderada",Atividade,"Faça a questão ponderada referente à análise de componentes principais.

Nota: 0.0








Luciano Galdino

Atividade ponderada",,,
Semana 07,18,29d146a5b92b4c2c9b52948c01e4230a,Teoria: Teoria de Matrizes e Autovalores,Luciano Galdino,Outros,"Teoria: Teoria de Matrizes e Autovalores








Luciano Galdino",,,
Semana 07,19,d103009e1ce64f9ea7d3a1862780e9dd,"Vídeo 1: Vetores, o que são eles afinal? (por 3Blue1Brown)",Luciano Galdino,Outros,"Vídeo 1: Vetores, o que são eles afinal? (por 3Blue1Brown)








Luciano Galdino",,,
Semana 07,20,400eb22aa8b34c51959b0fff452e31f5,Vídeo 2: Autovetores e autovalores - A essência da Álgebra Linear (por 3Blue1Brown,Luciano Galdino,Outros,"Vídeo 2: Autovetores e autovalores - A essência da Álgebra Linear (por 3Blue1Brown








Luciano Galdino",,,
Semana 08,1,cea8115fc9054aa48e98d7685fc15348,Boas práticas para arquiteturas orientadas a serviço na nuvem,"09/06/2025 - 14:00h








Afonso Cesar Lelis Brandão",Outros,"Boas práticas para arquiteturas orientadas a serviço na nuvem








09/06/2025 - 14:00h








Afonso Cesar Lelis Brandão",,,
Semana 08,2,ae71150942654ef49223aca3b40c2a6e,Práticas recomendadas para desenvolver arquiteturas orientadas por eventos em sua organização,Afonso Cesar Lelis Brandão,Outros,"Práticas recomendadas para desenvolver arquiteturas orientadas por eventos em sua organização








Afonso Cesar Lelis Brandão",,,
Semana 08,3,27381662b24b409788a3e60a743acfbc,Implemente Estratégias Multi-Cloud,Afonso Cesar Lelis Brandão,Outros,"Implemente Estratégias Multi-Cloud








Afonso Cesar Lelis Brandão",,,
Semana 08,4,f46de116ea7e4da7a84bc330ac434b60,Garanta Segurança e Conformidade,Afonso Cesar Lelis Brandão,Outros,"Garanta Segurança e Conformidade








Afonso Cesar Lelis Brandão",,,
Semana 08,5,4028f78a04aa47cbacc28d16afca3d5c,Gestão de Relacionamento e Customer Experience,"10/06/2025 - 14:00h








Rafael Ricardo Jacomossi",Outros,"Gestão de Relacionamento e Customer Experience








10/06/2025 - 14:00h








Rafael Ricardo Jacomossi",,,
Semana 08,6,9ff4eb8fb89d45dabef01d7640c9fefa,O que é CRM ?,Rafael Ricardo Jacomossi,Outros,"O que é CRM ?








Rafael Ricardo Jacomossi",,,
Semana 08,7,42cc37f247a54195a1a21f42df51c650,Como aproximar o cliente das empresas,Rafael Ricardo Jacomossi,Outros,"Como aproximar o cliente das empresas








Rafael Ricardo Jacomossi",,,
Semana 08,8,cbd835afda8641fc9994a3ceb4917dc6,"Inteligência artificial, CRM e a nova experiência do consumidor",Rafael Ricardo Jacomossi,Outros,"Inteligência artificial, CRM e a nova experiência do consumidor








Rafael Ricardo Jacomossi",,,
Semana 08,9,611b24dffae34f7e8dd064b6179a6415,Como gerenciar o relacionamento com o cliente?,Rafael Ricardo Jacomossi,Outros,"Como gerenciar o relacionamento com o cliente?








Rafael Ricardo Jacomossi",,,
Semana 08,10,6b97b5cb06dd4a81a04972d61d693f92,Negociação: eu e o outro,"11/06/2025 - 14:00h








Filipe Gonçalves de Souza Nogueira da Silva",Outros,"Negociação: eu e o outro








11/06/2025 - 14:00h








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 08,11,cbcea489b30742a4bad5177d11f2ef52,Encontro de orientação,12/06/2025 - 14:00h,Outros,"Encontro de orientação








12/06/2025 - 14:00h",,,
Semana 08,12,c28490e6b129473e94f1afc4cc3d61b9,Sprint Review e Retrospective 4,13/06/2025 - 14:00h,Outros,"Sprint Review e Retrospective 4








13/06/2025 - 14:00h",,,
Semana 08,13,a28acb0da24740799e48534ce4576650,Negociação é uma dança,Filipe Gonçalves de Souza Nogueira da Silva,Outros,"Negociação é uma dança








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 08,14,a8717966c447419fbdf648c4e41c5582,O caminho entre o não e o sim,Filipe Gonçalves de Souza Nogueira da Silva,Outros,"O caminho entre o não e o sim








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 08,15,b2fb54354bff4289a0bac25db49d129a,Questão de Negócios Parte 3,"Nota: 10.0








Rafael Ricardo Jacomossi

Atividade ponderada",Atividade,"Questão de Negócios Parte 3

Nota: 10.0








Rafael Ricardo Jacomossi

Atividade ponderada",,,
Semana 08,16,59d66e48295e4a06b8ce7e3b703693a5,Comunicação e negociação: conceitos e práticas organizacionais,"Nota: 6.5








Filipe Gonçalves de Souza Nogueira da Silva

Atividade ponderada",Atividade,"Comunicação e negociação: conceitos e práticas organizacionais

Nota: 6.5








Filipe Gonçalves de Souza Nogueira da Silva

Atividade ponderada",,,
Semana 08,17,21387a9b35d940c49f591efc6235aa29,DESENVOLVIMENTO DO PROJETO,"Nota: 4.9

Atividade ponderada",Atividade,"DESENVOLVIMENTO DO PROJETO

Nota: 4.9

Atividade ponderada",,,
Semana 08,18,6f0224920e2147bd9493f809b11f00cd,EVOLUÇÃO DO BANCO DE DADOS,"Nota: 5.3

Atividade ponderada",Atividade,"EVOLUÇÃO DO BANCO DE DADOS

Nota: 5.3

Atividade ponderada",,,
Semana 08,19,743eb77b05c0403fab98e3e945bfca3e,EXECUÇÃO DE TESTES,"Nota: 5.4

Atividade ponderada",Atividade,"EXECUÇÃO DE TESTES

Nota: 5.4

Atividade ponderada",,,
Semana 08,20,7560834dbebc4e858fc490f4a033911f,GESTÃO DE PROJETOS EVOLUTIVA,"Nota: 4.2

Atividade ponderada",Atividade,"GESTÃO DE PROJETOS EVOLUTIVA

Nota: 4.2

Atividade ponderada",,,
Semana 09,1,7bc70712d1f84d498d6448bf5dbcd0d2,Sprint Planning 5 e Demonstração de Aprendizagem,16/06/2025 - 14:00h,Outros,"Sprint Planning 5 e Demonstração de Aprendizagem








16/06/2025 - 14:00h",,,
Semana 09,2,4b14779cb55d47e49c6770fef2979f53,Segurança em sistemas distribuídos: Princípios de segurança aplicados a serviços na nuvem e APIs,"17/06/2025 - 14:00h








Afonso Cesar Lelis Brandão",Outros,"Segurança em sistemas distribuídos: Princípios de segurança aplicados a serviços na nuvem e APIs








17/06/2025 - 14:00h








Afonso Cesar Lelis Brandão",,,
Semana 09,3,8f779a6764cd47ca9dab5925784ad576,Security of Microservice Applications: A Practitioners' Perspective on Challenges and Best Practices,Afonso Cesar Lelis Brandão,Outros,"Security of Microservice Applications: A Practitioners' Perspective on Challenges and Best Practices








Afonso Cesar Lelis Brandão",,,
Semana 09,4,f4bb8bdd55234fd590cb9643ea8a268f,Categorização dos Desafios de Segurança em Nuvem Relacionados à Virtualização,Afonso Cesar Lelis Brandão,Outros,"Categorização dos Desafios de Segurança em Nuvem Relacionados à Virtualização








Afonso Cesar Lelis Brandão",,,
Semana 09,5,e88176e836a249fca880cb6e4d4b1e8e,Autoavaliação,"Nota: 10.0

Atividade ponderada",Atividade,"Autoavaliação

Nota: 10.0

Atividade ponderada",,,
Semana 09,6,141849e1ef6e48108719f8f08af68da0,Autoavaliação do grupo,,Avaliação,Autoavaliação do grupo,,,
Semana 09,7,5937eb8aaaaf4259ba58c518b6fcd58a,Avaliação em pares,"Nota: 6.8

Atividade ponderada",Atividade,"Avaliação em pares

Nota: 6.8

Atividade ponderada",,,
Semana 09,8,bebcbb175433443cbefb43fdfd1603ed,Avaliação geral,,Avaliação,Avaliação geral,,,
Semana 09,9,b4566217dcd349c2ba2c2fb1712b7cd3,Prova do Módulo,"Nota: 8.2








18/06/2025 - 14:00h

Atividade ponderada",Atividade,"Prova do Módulo

Nota: 8.2








18/06/2025 - 14:00h

Atividade ponderada",,,
Semana 10,1,f0fdb690168043ac99bdabd7b0c55e5d,Encontro de Orientação,23/06/2025 - 14:00h,Outros,"Encontro de Orientação








23/06/2025 - 14:00h",,,
Semana 10,2,b9e900bae05f47a184a770d11c342087,Novos modelos: marketplace e two sided marked,"24/06/2025 - 14:00h








Rafael Ricardo Jacomossi",Outros,"Novos modelos: marketplace e two sided marked








24/06/2025 - 14:00h








Rafael Ricardo Jacomossi",,,
Semana 10,3,1d57f8f351a64c08abe65369cf46a77f,Two-Sided Market: Definition and Examples,Rafael Ricardo Jacomossi,Outros,"Two-Sided Market: Definition and Examples








Rafael Ricardo Jacomossi",,,
Semana 10,4,9dd37047b644483b9b641b5a7b7a7b15,Prime Day and the broad reach of Amazon's ecosystem,Rafael Ricardo Jacomossi,Outros,"Prime Day and the broad reach of Amazon's ecosystem








Rafael Ricardo Jacomossi",,,
Semana 10,5,c33c99a24671437bb94257a8e5ed7e03,O que é omnichannel?,Rafael Ricardo Jacomossi,Outros,"O que é omnichannel?








Rafael Ricardo Jacomossi",,,
Semana 10,6,c0aab878ab844a4a8441e041bb35a714,"Argumentação, falácias e correlações espúrias","25/06/2025 - 14:00h








Filipe Gonçalves de Souza Nogueira da Silva",Outros,"Argumentação, falácias e correlações espúrias








25/06/2025 - 14:00h








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 10,7,af4436d625f7471e8da0dd90a42d841c,O que é um argumento?,Filipe Gonçalves de Souza Nogueira da Silva,Outros,"O que é um argumento?








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 10,8,c47ab7b844564fe1b64e92fb22e84f22,Como identificar um bom argumento?,Filipe Gonçalves de Souza Nogueira da Silva,Outros,"Como identificar um bom argumento?








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 10,9,7626f665c3e24543b00a32770e62b8fd,Você conhece as falácias?,Filipe Gonçalves de Souza Nogueira da Silva,Outros,"Você conhece as falácias?








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 10,10,f17220cfad874f87859c8b13eabf3832,Falácias no ambiente de trabalho,Filipe Gonçalves de Souza Nogueira da Silva,Outros,"Falácias no ambiente de trabalho








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 10,11,0e498bc1e18e4113b7c3dedb55507dcf,Pensando logicamente,Filipe Gonçalves de Souza Nogueira da Silva,Outros,"Pensando logicamente








Filipe Gonçalves de Souza Nogueira da Silva",,,
Semana 10,12,d3a50b3199ba44a0899c3a87c63d0735,Apresentação Final e Sprint Retrospective 5,26/06/2025 - 14:00h,Outros,"Apresentação Final e Sprint Retrospective 5








26/06/2025 - 14:00h",,,
Semana 10,13,ba36ff824c444f5087c91cdc56bb3d31,DESENVOLVIMENTO DO PROJETO,"Nota: 7.8

Atividade ponderada",Atividade,"DESENVOLVIMENTO DO PROJETO

Nota: 7.8

Atividade ponderada",,,
Semana 10,14,ecae9f9dd71a49dabe442e8ac0c38bc7,EXECUÇÃO DE TESTES,"Nota: 8.0

Atividade ponderada",Atividade,"EXECUÇÃO DE TESTES

Nota: 8.0

Atividade ponderada",,,
Semana 10,15,b78f58f29c0b4ae1b239c01566778274,GESTÃO DE PROJETOS EVOLUTIVA,"Nota: 5.9

Atividade ponderada",Atividade,"GESTÃO DE PROJETOS EVOLUTIVA

Nota: 5.9

Atividade ponderada",,,
Semana 10,16,f2c1cb9a5fb14231bbd2bfa771050f93,VERSÃO FINAL DO PROJETO,"Nota: 7.7

Atividade ponderada",Atividade,"VERSÃO FINAL DO PROJETO

Nota: 7.7

Atividade ponderada",,,
