semana,semana_num,sprint,indice,id,titulo,descricao,tipo_orig,data_ddmmaaaa,hora_hhmm,data_hora_iso,professor,is_instrucao,is_autoestudo,is_atividade_ponderada,parent_instruction_id,parent_instruction_title,anchor_method,anchor_confidence,links_urls,materiais_urls,arquivos_urls,num_links,num_materiais,num_arquivos,record_hash,texto_completo
Semana 01,1,1,1,cce22e534d6647668ec29dcb3907743e,"Onboarding, Sprint planning 1",04/08/2025 - 14:00h,Outros,04/08/2025,14:00,2025-08-04T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,18c68b283cdbe7e38bd8e679afe7ba1538cf14dc,"Onboarding, Sprint planning 1








04/08/2025 - 14:00h"
Semana 01,1,1,2,24ad9dd5d40241bfa5f66aab0275d46b,"Introdução a Arquitetura de Sistemas de Software segundo ISO/IEC 42010, Pressman, ISO/IEC 10746","05/08/2025 - 14:00h








Reginaldo Arakaki",Outros,05/08/2025,14:00,2025-08-05T14:00:00-03:00,Reginaldo Arakaki,1,0,0,,,,,,,,0,0,0,ff269f0e9ff79090b83ce0ab3a9f22005e5acac4,"Introdução a Arquitetura de Sistemas de Software segundo ISO/IEC 42010, Pressman, ISO/IEC 10746 








05/08/2025 - 14:00h








Reginaldo Arakaki"
Semana 01,1,1,3,e841882e8f39444db065f4c8384f2cfa,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Qual a diferença básica dos  perfis de um Técnico de Programação em relação a de um Engenheiro de Software: É a visão e conhecimento da Arquitetura do Sistema de Software.",Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,1,0,0,,,,,,,,0,0,0,e8fc9483ee3f26580f835255d158297095817d88,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Qual a diferença básica dos  perfis de um Técnico de Programação em relação a de um Engenheiro de Software: É a visão e conhecimento da Arquitetura do Sistema de Software.








Reginaldo Arakaki"
Semana 01,1,1,4,dd5b87487a344f0b9e3f967be1a64d87,Autoestudo 1 (Instrução Arquitetura de Sistemas de Software) - Ciclo de Vida de Sistema de Software (Segundo Pressman),Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,0,1,0,e841882e8f39444db065f4c8384f2cfa,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Qual a diferença básica dos  perfis de um Técnico de Programação em relação a de um Engenheiro de Software: É a visão e conhecimento da Arquitetura do Sistema de Software.",preserved_previous,locked,,,,0,0,0,9312d13d647b4cd202deb3ee7cd133e7bba41277,"Autoestudo 1 (Instrução Arquitetura de Sistemas de Software) - Ciclo de Vida de Sistema de Software (Segundo Pressman)








Reginaldo Arakaki"
Semana 01,1,1,5,0290f18edf044badb95b573c4d7043d0,Autoestudo 2 (Instrução Arquitetura de Sistemas de Software) - Visão geral da Norma ISO 12207,Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,0,1,0,e841882e8f39444db065f4c8384f2cfa,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Qual a diferença básica dos  perfis de um Técnico de Programação em relação a de um Engenheiro de Software: É a visão e conhecimento da Arquitetura do Sistema de Software.",preserved_previous,locked,,,,0,0,0,a5983770e50f8b3109edaabe7349a5b405f37ab6,"Autoestudo 2 (Instrução Arquitetura de Sistemas de Software) - Visão geral da Norma ISO 12207








Reginaldo Arakaki"
Semana 01,1,1,6,4277c4bb61634ee187e90b3f245eb399,Autoestudo 3 (Instrução Arquitetura de Sistemas de Software) - Visões arquiteturais (Pontos de vistas e stakeholders),Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,0,1,0,e841882e8f39444db065f4c8384f2cfa,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Qual a diferença básica dos  perfis de um Técnico de Programação em relação a de um Engenheiro de Software: É a visão e conhecimento da Arquitetura do Sistema de Software.",preserved_previous,locked,,,,0,0,0,e60790c7c1fe006885f518a854abef693eef64b5,"Autoestudo 3 (Instrução Arquitetura de Sistemas de Software) - Visões arquiteturais (Pontos de vistas e stakeholders)








Reginaldo Arakaki"
Semana 01,1,1,7,a90e2f22491a44e998fae38820f748e7,Especificação de Requisitos de Sistemas de Software (Requisitos derivados do domínio da aplicação e dos Business Drivers),"06/08/2025 - 14:00h








Reginaldo Arakaki",Outros,06/08/2025,14:00,2025-08-06T14:00:00-03:00,Reginaldo Arakaki,1,0,0,,,,,,,,0,0,0,5820dc033bc42648f8d63ce584622eaf8f419e19,"Especificação de Requisitos de Sistemas de Software (Requisitos derivados do domínio da aplicação e dos Business Drivers)








06/08/2025 - 14:00h








Reginaldo Arakaki"
Semana 01,1,1,8,c16e1651d4bb436c83302eaea948935f,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Especificação de sistemas - ""Especificar é perda de tempo ... Quero codar""",Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,1,0,0,,,,,,,,0,0,0,83ad1ae91d3d0d90e6001d36b875cf3aaa90b3d7,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Especificação de sistemas - ""Especificar é perda de tempo ... Quero codar""








Reginaldo Arakaki"
Semana 01,1,1,9,7932963ca51441cd9ee3b12a6827e7af,Autoestudo 1 (Instrução Especificação de Requisitos de Software) - Um exemplo de modelagem como especificação de requisito.,Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,0,1,0,c16e1651d4bb436c83302eaea948935f,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Especificação de sistemas - ""Especificar é perda de tempo ... Quero codar""",preserved_previous,locked,,,,0,0,0,1154a8fc5d6588dfba583fbba020bde6a9735c5f,"Autoestudo 1 (Instrução Especificação de Requisitos de Software) - Um exemplo de modelagem como especificação de requisito.








Reginaldo Arakaki"
Semana 01,1,1,10,dc3be6b0f38a415e81849ae44e742fb8,Autoestudo 2 (Instrução Especificação de Requisitos de Software) - Tática da disponibilidade e de segurança (comparar com os módulos anteriores),Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,0,1,0,c16e1651d4bb436c83302eaea948935f,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Especificação de sistemas - ""Especificar é perda de tempo ... Quero codar""",preserved_previous,locked,,,,0,0,0,e9ed82ab73e8febde777e8dedbc6628e9fdac36d,"Autoestudo 2 (Instrução Especificação de Requisitos de Software) - Tática da disponibilidade e de segurança (comparar com os módulos anteriores)








Reginaldo Arakaki"
Semana 01,1,1,11,1d6deb85dd774009a537eba8480dc42d,Autoestudo 3 (Instrução Especificação de Requisitos de Software) - Sistema de automação e controle de malha aberta e malha fechada,Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,0,1,0,c16e1651d4bb436c83302eaea948935f,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Especificação de sistemas - ""Especificar é perda de tempo ... Quero codar""",preserved_previous,locked,,,,0,0,0,e743a48905e860457d9f8d6c9b97d05e93da667d,"Autoestudo 3 (Instrução Especificação de Requisitos de Software) - Sistema de automação e controle de malha aberta e malha fechada








Reginaldo Arakaki"
Semana 01,1,1,12,274acc4e119e4eda8d50cbff9583086e,Workshop com parceiro,07/08/2025 - 14:00h,Outros,07/08/2025,14:00,2025-08-07T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,028169181024ba0f12e96a28f26436ca6611ab25,"Workshop com parceiro








07/08/2025 - 14:00h"
Semana 01,1,1,13,8affc658a0014b23827f19084ab1642d,"Engenharia de Requisitos (Negócios, Funcionalidades e Não Funcionalidades e os Impactos nos Negócios Digitais)","08/08/2025 - 14:00h








Reginaldo Arakaki",Outros,08/08/2025,14:00,2025-08-08T14:00:00-03:00,Reginaldo Arakaki,1,0,0,,,,,,,,0,0,0,fdaac2842ea845751c74f925739f2372c6cb45a1,"Engenharia de Requisitos (Negócios, Funcionalidades e Não Funcionalidades e os Impactos nos Negócios Digitais)








08/08/2025 - 14:00h








Reginaldo Arakaki"
Semana 01,1,1,14,99b5308a3a4d43edac4c72aeb233c9c9,"PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO (Instrução Engenharia de Requisitos) - Modelagem do Projeto",Reginaldo Arakaki,Projeto,,,,Reginaldo Arakaki,1,0,0,,,,,,,,0,0,0,b6924af35fee64d7c5845ad97d9a367e3e883a0c,"PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO (Instrução Engenharia de Requisitos) - Modelagem do Projeto








Reginaldo Arakaki"
Semana 01,1,1,15,1c46daf94c0b49bebe94f3b4fde2982a,Autoestudo 2 (Instrução de Engenharia de Requisitos) - Usabilidade de sistemas usando linguagem natural,Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,0,1,0,99b5308a3a4d43edac4c72aeb233c9c9,"PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO (Instrução Engenharia de Requisitos) - Modelagem do Projeto",preserved_previous,locked,,,,0,0,0,72ece86278da1dcfefed9e0b1b8f4fe913d4c50f,"Autoestudo 2 (Instrução de Engenharia de Requisitos) - Usabilidade de sistemas usando linguagem natural








Reginaldo Arakaki"
Semana 01,1,1,16,cff8ddcaf4914877863ff55515b77179,Autoestudo ponderado sobre ciclo de viva de um aplicativo digital bancário.,"Nota: 9.0








Reginaldo Arakaki

Atividade ponderada",Atividade,,,,Reginaldo Arakaki,0,1,1,99b5308a3a4d43edac4c72aeb233c9c9,"PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO (Instrução Engenharia de Requisitos) - Modelagem do Projeto",preserved_previous,locked,,,,0,0,0,cf1bbda3c01c80a13fa38b9ba3553560bf08ec34,"Autoestudo ponderado sobre ciclo de viva de um aplicativo digital bancário.

Nota: 9.0








Reginaldo Arakaki

Atividade ponderada"
Semana 01,1,1,17,28f91439f6f246cb8258304785d194aa,"Autoestudo 1 (Instrução Engenharia de Requisitos) - Ampliar o exemplo da casa com iluminação automatizada, para uma plataforma digital com 10.000 casas.","Nota: 10.0








Reginaldo Arakaki

Atividade ponderada",Atividade,,,,Reginaldo Arakaki,0,1,1,99b5308a3a4d43edac4c72aeb233c9c9,"PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO (Instrução Engenharia de Requisitos) - Modelagem do Projeto",preserved_previous,locked,,,,0,0,0,8e1da8d8419e2e8fe16c400fff1f84184a53efd6,"Autoestudo 1 (Instrução Engenharia de Requisitos) - Ampliar o exemplo da casa com iluminação automatizada, para uma plataforma digital com 10.000 casas.

Nota: 10.0








Reginaldo Arakaki

Atividade ponderada"
Semana 02,2,1,1,b8a117cd2e9f491bb7d6590913d8ec5b,Fundamentos e Aplicações de Processamento de Audio para Texto e Texto para Áudio,"11/08/2025 - 14:00h








Reginaldo Arakaki",Outros,11/08/2025,14:00,2025-08-11T14:00:00-03:00,Reginaldo Arakaki,1,0,0,,,,,,,,0,0,0,83c70d00e2a97d1cec5460e3f566c9b655ca76a4,"Fundamentos e Aplicações de Processamento de Audio para Texto e Texto para Áudio








11/08/2025 - 14:00h








Reginaldo Arakaki"
Semana 02,2,1,2,8fe7a2ffe4304fe29598ef2cadd7acf8,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Conversão de A/D e D/A para áudio e texto em sistemas com interação por linguagem natural?",Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,1,0,0,,,,,,,,0,0,0,60057e42f8cb9bab602503259175655124012821,"O PROBLEMA CENTRAL, FOCO DESTA INSTRUÇÃO: Conversão de A/D e D/A para áudio e texto em sistemas com interação por linguagem natural?








Reginaldo Arakaki"
Semana 02,2,1,3,00393d3dc41f4e07ba64bef64d4b24be,Speech to text and text to speech recognition systems - A review,Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,1,0,0,,,,,,,,0,0,0,fca20d1b692fc252f92d010187f69609fa4c692b,"Speech to text and text to speech recognition systems - A review








Reginaldo Arakaki"
Semana 02,2,1,4,121c083a7b2b472eb8f8b9daa7546e0e,Conjunto de Links da IBM Cloud,Reginaldo Arakaki,Outros,,,,Reginaldo Arakaki,0,0,0,,,,,,,,0,0,0,1b785a5b71612541cca333196f78262c66cb279a,"Conjunto de Links da IBM Cloud








Reginaldo Arakaki"
Semana 02,2,1,5,835f675097654a789fb98b0ba68d8da9,Análise de custo-benefício da automação com reconhecimento de voz,"12/08/2025 - 14:00h








Lisane Valdo",Outros,12/08/2025,14:00,2025-08-12T14:00:00-03:00,Lisane Valdo,1,0,0,,,,,,,,0,0,0,b7150510b799567209710319f39affed84273ff6,"Análise de custo-benefício da automação com reconhecimento de voz








12/08/2025 - 14:00h








Lisane Valdo"
Semana 02,2,1,6,53efaea3e5bc4cc9a2eba5fcb2b73f07,"Experts Weigh In On Voice Control Technology's Pros, Cons And Future",Lisane Valdo,Outros,,,,Lisane Valdo,0,0,0,,,,,,,,0,0,0,805c7397703d82ad96b4db1bea9f90237ae68a23,"Experts Weigh In On Voice Control Technology's Pros, Cons And Future








Lisane Valdo"
Semana 02,2,1,7,c2bee4838bcd49e495ce71c4991421e7,How Voice Recognition Works,Lisane Valdo,Outros,,,,Lisane Valdo,0,0,0,,,,,,,,0,0,0,2b0537717ab130e18866a6f3b88f24457eb3e4c1,"How Voice Recognition Works








Lisane Valdo"
Semana 02,2,1,8,941ad2c796ad4d709edfe5b354287135,15 Uses of Voice Recognition Software Today,Lisane Valdo,Outros,,,,Lisane Valdo,0,0,0,,,,,,,,0,0,0,64e4d48601c47679d18561acd1baee59aac78f58,"15 Uses of Voice Recognition Software Today








Lisane Valdo"
Semana 02,2,1,9,ef5d1e276f48477e9b8b7bb77dddf1a8,Aprendizagem colaborativa,"13/08/2025 - 14:00h








Filipe Gonçalves de Souza Nogueira da Silva",Outros,13/08/2025,14:00,2025-08-13T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,9e87833f279736a28df62d84523e5dc29d89bea2,"Aprendizagem colaborativa








13/08/2025 - 14:00h








Filipe Gonçalves de Souza Nogueira da Silva"
Semana 02,2,1,10,60aafd25235e4b0091925d517fb952c5,Aprendizagem em equipes,Filipe Gonçalves de Souza Nogueira da Silva,Outros,,,,,0,0,0,,,,,,,,0,0,0,f763f267f07c47081b0173c32f6040d0b3338fb8,"Aprendizagem em equipes








Filipe Gonçalves de Souza Nogueira da Silva"
Semana 02,2,1,11,457f8afe18104c01b05458abf362c921,Processos de aprendizagem em equipe de projeto que utiliza a metodologia ágil,Filipe Gonçalves de Souza Nogueira da Silva,Projeto,,,,,0,0,0,,,,,,,,0,0,0,c0c60bdb5f97f66403386e8d3370fa8756d5d27e,"Processos de aprendizagem em equipe de projeto que utiliza a metodologia ágil








Filipe Gonçalves de Souza Nogueira da Silva"
Semana 02,2,1,12,11bf28e924ab4b8fb881dbec2b6120a0,Os 17 Objetivos de Desenvolvimento Sustentável,,Outros,,,,,0,0,0,,,,,,,,0,0,0,e78e2843c2a11a17375f4cfacbb1a2e6096865a1,Os 17 Objetivos de Desenvolvimento Sustentável
Semana 02,2,1,13,19c178072ac14a7abdb8801360d74759,Interação por Voz: Desenvolvendo Interfaces com TTS e STT,"14/08/2025 - 14:00h








Francisco de Souza Escobar",Outros,14/08/2025,14:00,2025-08-14T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,d470be83c41a2d8cf86e23a23a05e89819c0cef3,"Interação por Voz: Desenvolvendo Interfaces com TTS e STT








14/08/2025 - 14:00h








Francisco de Souza Escobar"
Semana 02,2,1,14,71d35561e5404bb99d4fe6d57dd6730f,Sprint review  e  retrospective 1,15/08/2025 - 14:00h,Outros,15/08/2025,14:00,2025-08-15T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,165b2f4bff1f5d5abaf3b5f36fd2335d6531b4b1,"Sprint review  e  retrospective 1








15/08/2025 - 14:00h"
Semana 02,2,1,15,c76177f06da74050b2af14329faa7ccd,How to Design Voice User Interfaces,Francisco de Souza Escobar,Outros,,,,,0,0,0,,,,,,,,0,0,0,459c24ee4f18b58b65ce690c18a9ff110bfabec0,"How to Design Voice User Interfaces








Francisco de Souza Escobar"
Semana 02,2,1,16,f83507b961a04158b1f510e215d710fa,Voice Interface e UX Design: Como anda essa relação?,Francisco de Souza Escobar,Outros,,,,,0,0,0,,,,,,,,0,0,0,884207c8c41806169aaed31979e338eb6cc27d98,"Voice Interface e UX Design: Como anda essa relação?








Francisco de Souza Escobar"
Semana 02,2,1,17,94abe021d0404923b5c98b5100a44f9f,VUIs: interfaces por voz e a experiência do usuário,Francisco de Souza Escobar,Outros,,,,,0,0,0,,,,,,,,0,0,0,31a5636ce4f723e9053d1c7bcd77447f328682e3,"VUIs: interfaces por voz e a experiência do usuário








Francisco de Souza Escobar"
Semana 02,2,1,18,e76e3351818f4efa919e0350bf2efede,"Interface, Interação e Affordance",Francisco de Souza Escobar,Outros,,,,,0,0,0,,,,,,,,0,0,0,b388488464cf8415dede5b288c72671b3b326a96,"Interface, Interação e Affordance








Francisco de Souza Escobar"
Semana 02,2,1,19,db3f3b29faa34c00b20553a58940ba25,Atividade ponderada de UX.,"Francisco de Souza Escobar

Atividade ponderada",Atividade,,,,,0,0,1,71d35561e5404bb99d4fe6d57dd6730f,Sprint review  e  retrospective 1,preserved_previous,locked,,,,0,0,0,382b5a1baa34845d990c5158aafa8dd621667ccd,"Atividade ponderada de UX.








Francisco de Souza Escobar

Atividade ponderada"
Semana 02,2,1,20,ea09721246fa490db978fc50a092e366,ENTENDIMENTO DO NEGÓCIO,"Nota: 8.2

Atividade ponderada",Atividade,,,,ENTENDIMENTO DO NEGÓCIO,0,0,1,71d35561e5404bb99d4fe6d57dd6730f,Sprint review  e  retrospective 1,preserved_previous,locked,,,,0,0,0,1f8c36c2233c0a4026deefa99f6a13ab5bf6fa95,"ENTENDIMENTO DO NEGÓCIO 

Nota: 8.2

Atividade ponderada"
Semana 02,2,1,21,59c1a269e2be444e8c02aca3efb56a1c,ESPECIFICAÇÃO DE REQUISITOS FUNCIONAIS E NÃO FUNCIONAIS,"Nota: 7.8

Atividade ponderada",Atividade,,,,,0,0,1,71d35561e5404bb99d4fe6d57dd6730f,Sprint review  e  retrospective 1,preserved_previous,locked,,,,0,0,0,fbcc2d7c7f051d5229af472d5573c85f6afce58a,"ESPECIFICAÇÃO DE REQUISITOS FUNCIONAIS E NÃO FUNCIONAIS

Nota: 7.8

Atividade ponderada"
Semana 02,2,1,22,4dbdf8ad06b54cd5b10951d34bcf815c,GESTÃO DE PROJETO E CONFIGURAÇÃO,"Nota: 7.6

Atividade ponderada",Atividade,,,,,0,0,1,71d35561e5404bb99d4fe6d57dd6730f,Sprint review  e  retrospective 1,preserved_previous,locked,,,,0,0,0,92c4d969332614fb75fecc72ab43c3db77ff4863,"GESTÃO DE PROJETO E CONFIGURAÇÃO

Nota: 7.6

Atividade ponderada"
Semana 03,3,2,1,03dcb670b64443a6a861ec53269ccb6f,Sprint Planning 2 e Demonstração de Aprendizagem,18/08/2025 - 14:00h,Outros,18/08/2025,14:00,2025-08-18T14:00:00-03:00,,1,0,0,,,,,,,,0,0,0,ecb9900a6a95935dd93b1e4ab5f975beb38928a3,"Sprint Planning 2 e Demonstração de Aprendizagem








18/08/2025 - 14:00h"
Semana 03,3,2,2,1d4f3b097d9848c08129b8eaff89a71b,Fundamentos de PLN,"19/08/2025 - 14:00h








Bryan Kano Ferreira",Outros,19/08/2025,14:00,2025-08-19T14:00:00-03:00,Bryan Kano Ferreira,1,0,0,,,,,,,,0,0,0,6d56b76e29ef6be2c5d9e58c47b043ff0407e6ce,"Fundamentos de PLN 








19/08/2025 - 14:00h








Bryan Kano Ferreira"
Semana 03,3,2,3,d0a32a3110de486e8efd36821cf0a787,O que é PLN?,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,50616ce15fbc11539edaa35252984f5705d5e04b,"O que é PLN?








Bryan Kano Ferreira"
Semana 03,3,2,4,e6897e6e0627487aa06ad9ae3b2d0e2f,A base do processamento de textos,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,be668fc58d32f0eebae8773a549194746b52d92b,"A base do processamento de textos








Bryan Kano Ferreira"
Semana 03,3,2,5,f47e81f9e732462d95a0022bd2898f25,Natural Language Processing In 5 Minutes | What Is NLP And How Does It Work? | Simplilearn,Bryan Kano Ferreira,Outros,,,,Bryan Kano Ferreira,0,0,0,,,,,,,,0,0,0,efe162395c9de23bed7269959499a3fbf97c6bdb,"Natural Language Processing In 5 Minutes | What Is NLP And How Does It Work? | Simplilearn








Bryan Kano Ferreira"
